"train_start","train_end","test_start","test_end","model_name","params","metric","threshold","metric_value"
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",1,0.7352263621794872
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",1,0.457286432160804
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",1,0.01726755218216319
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",1,0.03327847869811666
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",1,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",2,0.7338241185897436
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",2,0.44360902255639095
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",2,0.033586337760910814
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",2,0.06244487563944258
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",2,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",5,0.7303685897435898
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",5,0.44288577154308617
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",5,0.08387096774193549
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",5,0.1410338225909381
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",5,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",10,0.7245592948717948
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",10,0.4423847695390782
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",10,0.16755218216318785
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",10,0.24304982108450315
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",10,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",20,0.705078125
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",20,0.42248935637365387
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",20,0.3201138519924099
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",20,0.36424484508258664
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",20,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",30,0.6768830128205128
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",30,0.4013355592654424
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",30,0.45616698292220115
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",30,0.4269982238010657
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",30,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","accuracy",50,0.592948717948718
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","precision",50,0.3568709935897436
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","recall",50,0.676091081593928
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","f1",50,0.4671561557624229
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 10}","roc_auc",50,0.6563864876735221
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",1,0.7356270032051282
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",1,0.47738693467336685
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",1,0.018026565464895637
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",1,0.03474126897056135
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",1,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",2,0.7351262019230769
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",2,0.47619047619047616
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",2,0.036053130929791274
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",2,0.06703122243781974
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",2,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",5,0.7306690705128205
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",5,0.44589178356713427
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",5,0.08444022770398482
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",5,0.14199106573069561
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",5,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",10,0.7251602564102564
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",10,0.4453907815631262
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",10,0.16869070208728654
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",10,0.24470134874759153
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",10,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",20,0.7034755608974359
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",20,0.4184823441021788
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",20,0.3170777988614801
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",20,0.36079024074273996
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",20,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",30,0.6786858974358975
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",30,0.40434056761268783
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",30,0.45958254269449716
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",30,0.4301953818827709
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",30,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","accuracy",50,0.598457532051282
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","precision",50,0.3623798076923077
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","recall",50,0.686527514231499
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","f1",50,0.47436737904811854
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.BaggingClassifier","{""n_jobs"": -1, ""warm_start"": true, ""n_estimators"": 20}","roc_auc",50,0.6662579594275435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",1,0.7364282852564102
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",1,0.5175879396984925
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",1,0.01954459203036053
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",1,0.03766684951545072
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",1,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",2,0.736328125
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",2,0.506265664160401
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",2,0.038330170777988615
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",2,0.07126477332862939
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",2,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",5,0.7366786858974359
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",5,0.5060120240480962
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",5,0.09582542694497154
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",5,0.16113592852584557
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",5,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",10,0.7302684294871795
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",10,0.4709418837675351
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",10,0.17836812144212524
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",10,0.25873933388384257
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",10,0.6950250043700843
