"train_start","train_end","test_start","test_end","model_name","params","metric","threshold","metric_value"
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",20,0.7153946314102564
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",20,0.4482844978712747
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",20,0.3396584440227704
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",20,0.3864838605203498
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",20,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",30,0.6870993589743589
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",30,0.41836393989983306
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",30,0.47552182163187856
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",30,0.44511545293072824
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",30,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",50,0.6133814102564102
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",50,0.3773036858974359
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",50,0.7148007590132828
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",50,0.493903238494821
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",50,0.6950250043700843
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",1,0.7366286057692307
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",1,0.5276381909547738
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",1,0.019924098671726755
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",1,0.03839824465167307
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",1,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",2,0.737129407051282
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",2,0.5263157894736842
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",2,0.03984819734345351
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",2,0.07408714058916917
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",2,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",5,0.7386818910256411
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",5,0.5260521042084169
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",5,0.09962049335863378
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",5,0.16751754945756223
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",5,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",10,0.7334735576923077
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",10,0.48697394789579157
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",10,0.18444022770398483
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",10,0.26754748142031376
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",10,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",20,0.7176983173076923
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",20,0.45404457801152015
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",20,0.34402277039848195
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",20,0.3914498542588794
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",20,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",30,0.6884014423076923
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",30,0.42053422370617694
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",30,0.477988614800759
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",30,0.44742451154529306
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",30,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",50,0.6139823717948718
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",50,0.3779046474358974
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",50,0.7159392789373814
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",50,0.49468991739871504
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",50,0.6966678914091502
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",1,0.7372295673076923
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",1,0.5577889447236181
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",1,0.021062618595825425
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",1,0.04059243006034009
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",1,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",2,0.7362279647435898
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",2,0.5037593984962406
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",2,0.0381404174573055
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",2,0.07091197742106192
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",2,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",5,0.7368790064102564
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",5,0.5080160320641283
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",5,0.09620493358633776
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",5,0.16177409061901724
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",5,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",10,0.7317708333333334
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",10,0.4784569138276553
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",10,0.18121442125237192
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",10,0.26286815304156347
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",10,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",20,0.7157952724358975
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",20,0.4492862509391435
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",20,0.3404174573055028
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",20,0.38734751160531145
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",20,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",30,0.6871995192307693
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",30,0.41853088480801337
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",30,0.47571157495256167
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",30,0.4452930728241563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",30,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","accuracy",50,0.6136818910256411
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","precision",50,0.3776041666666667
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","recall",50,0.715370018975332
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","f1",50,0.49429657794676807
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 100, ""min_samples_split"": 5}","roc_auc",50,0.6953011201100563
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",1,0.7365284455128205
