"train_start","train_end","test_start","test_end","model_name","params","metric","threshold","metric_value"
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",1,0.5226130653266332
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",1,0.019734345351043642
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",1,0.03803254708356189
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",1,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",2,0.7369290865384616
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",2,0.5213032581453634
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",2,0.039468690702087285
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",2,0.07338154877403422
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",2,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",5,0.7386818910256411
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",5,0.5260521042084169
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",5,0.09962049335863378
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",5,0.16751754945756223
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",5,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",10,0.7329727564102564
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",10,0.4844689378757515
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",10,0.18349146110056927
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",10,0.26617120836774016
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",10,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",20,0.7170973557692307
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",20,0.452541948409717
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",20,0.3428842504743833
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",20,0.3901543776314369
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",20,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",30,0.6893028846153846
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",30,0.4220367278797997
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",30,0.479696394686907
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",30,0.44902309058614565
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",30,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","accuracy",50,0.6160857371794872
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","precision",50,0.38000801282051283
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","recall",50,0.7199240986717268
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","f1",50,0.4974432935623443
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 3, ""n_estimators"": 200, ""min_samples_split"": 5}","roc_auc",50,0.6969332400876547
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",1,0.7358273237179487
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",1,0.48743718592964824
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",1,0.01840607210626186
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",1,0.03547266410678369
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",1,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",2,0.7351262019230769
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",2,0.47619047619047616
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",2,0.036053130929791274
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",2,0.06703122243781974
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",2,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",5,0.7345753205128205
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",5,0.4849699398797595
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",5,0.09184060721062619
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",5,0.15443522654754308
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",5,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",10,0.7338741987179487
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",10,0.48897795591182364
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",10,0.18519924098671728
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",10,0.26864849986237266
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",10,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",20,0.7148938301282052
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",20,0.4470323065364388
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",20,0.3387096774193548
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",20,0.3854042966641477
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",20,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",30,0.6875
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",30,0.41903171953255425
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",30,0.476280834914611
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",30,0.4458259325044405
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",30,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","accuracy",50,0.6120793269230769
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","precision",50,0.3760016025641026
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","recall",50,0.7123339658444022
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","f1",50,0.492198767536384
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 100, ""min_samples_split"": 2}","roc_auc",50,0.6946230986260248
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",1,0.7360276442307693
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",1,0.49748743718592964
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",1,0.018785578747628085
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",1,0.03620405924300604
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",1,0.6969707505158249
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",2,0.7358273237179487
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",2,0.49373433583959897
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",2,0.03738140417457306
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",2,0.06950079379079202
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",2,0.6969707505158249
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",5,0.7352764423076923
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",5,0.49198396793587174
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",5,0.09316888045540797
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","f1",5,0.1566687938736439
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","roc_auc",5,0.6969707505158249
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","accuracy",10,0.7321714743589743
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","precision",10,0.4804609218436874
"2012-01-01 00:00:00","2013-05-02 00:00:00","2013-07-01 00:00:00","2014-01-01 00:00:00","sklearn.ensemble.GradientBoostingClassifier","{""max_depth"": 6, ""n_estimators"": 200, ""min_samples_split"": 2}","recall",10,0.18197343453510437
